Race_id;Time;AirTemp;Humidity;Pressure;Rainfall;TrackTemp;WindDirection;WindSpeed
2026015;0 days 00:43:13.671000;23,5;55,1;1013,1;False;35,0;121;2,3
2026015;0 days 00:44:13.669000;23,5;55,7;1013,1;False;35,9;123;2,3
2026015;0 days 00:45:13.675000;23,7;55,5;1013,1;False;37,1;124;1,5
2026015;0 days 00:46:13.702000;23,7;54,5;1013,1;False;37,6;100;2,7
2026015;0 days 00:47:13.704000;23,8;54,3;1013,1;False;39,1;117;2,0
2026015;0 days 00:48:13.704000;23,9;54,3;1013,0;False;39,1;116;2,4
2026015;0 days 00:49:13.708000;23,9;54,3;1013,1;False;38,9;120;2,6
2026015;0 days 00:50:13.708000;23,9;55,1;1013,0;False;38,0;99;1,8
2026015;0 days 00:51:13.721000;23,9;54,9;1012,9;False;37,8;103;1,1
2026015;0 days 00:52:13.720000;24,0;55,1;1013,0;False;37,2;137;3,7
2026015;0 days 00:53:13.720000;24,0;54,0;1013,0;False;37,0;95;1,2
2026015;0 days 00:54:13.725000;24,0;54,2;1012,8;False;36,8;156;2,0
2026015;0 days 00:55:13.728000;23,9;54,5;1012,9;False;37,3;126;1,5
2026015;0 days 00:56:13.725000;24,0;54,0;1012,8;False;36,5;74;1,0
2026015;0 days 00:57:13.740000;24,0;54,2;1012,8;False;36,0;116;4,6
2026015;0 days 00:58:13.747000;23,9;53,8;1013,0;False;35,4;93;3,1
2026015;0 days 00:59:13.745000;23,9;54,3;1012,8;False;35,7;100;2,1
2026015;0 days 01:00:13.732000;23,9;54,2;1012,9;False;35,3;185;1,8
2026015;0 days 01:01:13.760000;23,9;54,2;1012,8;False;37,5;99;2,5
2026015;0 days 01:02:13.761000;24,0;54,0;1012,9;False;38,0;129;3,4
2026015;0 days 01:03:13.796000;24,2;54,0;1012,8;False;36,6;104;4,4
2026015;0 days 01:04:13.794000;24,2;54,4;1012,8;False;36,0;135;2,3
2026015;0 days 01:05:13.794000;24,1;54,1;1012,9;False;36,1;112;1,6
2026015;0 days 01:06:13.816000;24,1;54,1;1012,9;False;36,1;112;1,6
2026015;0 days 01:07:13.811000;24,1;54,1;1012,9;False;36,1;112;1,6
2026015;0 days 01:08:13.824000;24,1;54,1;1012,9;False;36,1;112;1,6
2026015;0 days 01:09:13.828000;24,2;54,2;1012,8;False;35,1;127;2,2
2026015;0 days 01:10:13.830000;24,2;54,3;1012,6;False;35,3;114;2,7
2026015;0 days 01:11:13.820000;24,2;54,7;1012,6;False;35,1;99;3,4
2026015;0 days 01:12:13.833000;24,3;54,6;1012,5;False;35,8;121;2,0
2026015;0 days 01:13:13.821000;24,5;54,3;1012,6;False;36,6;104;2,4
2026015;0 days 01:14:13.832000;24,4;53,7;1012,6;False;38,1;121;3,1
2026015;0 days 01:15:13.832000;24,4;53,1;1012,5;False;37,6;122;2,4
2026015;0 days 01:16:13.833000;24,5;53,3;1012,6;False;36,7;119;1,6
2026015;0 days 01:17:13.861000;24,4;53,1;1012,4;False;36,6;128;2,7
2026015;0 days 01:18:13.852000;24,4;53,3;1012,5;False;36,4;113;2,2
2026015;0 days 01:19:13.868000;24,5;53,5;1012,4;False;36,5;128;2,0
2026015;0 days 01:20:13.860000;24,5;53,5;1012,4;False;36,5;128;2,0
2026015;0 days 01:21:13.870000;24,6;52,3;1012,4;False;36,8;113;2,0
2026015;0 days 01:22:13.906000;24,4;52,4;1012,4;False;36,6;95;3,8
2026015;0 days 01:23:13.903000;24,3;53,3;1012,4;False;36,6;114;2,5
2026015;0 days 01:24:13.917000;24,3;53,7;1012,3;False;37,3;125;2,0
2026015;0 days 01:25:13.908000;24,3;53,9;1012,3;False;38,4;140;3,5
2026015;0 days 01:26:13.916000;24,5;53,5;1012,3;False;39,1;119;3,0
2026015;0 days 01:27:13.920000;24,6;53,1;1012,3;False;37,7;111;3,0
2026015;0 days 01:28:13.918000;24,6;52,5;1012,3;False;36,7;138;4,1
2026015;0 days 01:29:13.934000;24,6;53,1;1012,3;False;36,3;137;3,6
2026015;0 days 01:30:13.936000;24,7;53,0;1012,3;False;35,9;142;2,9
2026015;0 days 01:31:13.955000;24,7;53,3;1012,1;False;35,9;133;1,9
2026015;0 days 01:32:13.969000;24,6;53,4;1012,2;False;35,8;126;2,8
2026015;0 days 01:33:13.968000;24,6;53,3;1012,1;False;35,7;119;3,8
2026015;0 days 01:34:13.955000;24,6;53,1;1012,2;False;35,9;123;2,7
2026015;0 days 01:35:13.957000;24,6;52,8;1012,1;False;36,4;111;2,9
2026015;0 days 01:36:13.973000;24,5;52,9;1012,2;False;36,6;95;1,4
2026015;0 days 01:37:13.959000;24,6;53,4;1012,1;False;37,0;114;2,1
2026015;0 days 01:38:13.974000;24,7;53,0;1012,0;False;37,5;113;1,8
2026015;0 days 01:39:13.975000;24,8;52,6;1012,1;False;37,6;147;3,1
2026015;0 days 01:40:13.976000;24,8;52,7;1012,0;False;37,4;106;3,3
2026015;0 days 01:41:13.991000;24,9;52,1;1012,0;False;37,1;105;3,3
2026015;0 days 01:42:14.010000;24,8;52,0;1012,0;False;36,5;98;2,5
2026015;0 days 01:43:14.010000;24,8;52,8;1012,0;False;36,3;98;4,0
2026015;0 days 01:44:14.010000;24,8;52,8;1012,1;False;36,1;120;3,0
2026015;0 days 01:45:13.993000;24,9;53,4;1012,0;False;36,1;115;2,8
2026015;0 days 01:46:14.017000;25,3;53,7;1012,0;False;36,1;123;2,5
2026015;0 days 01:47:14.013000;25,2;53,5;1011,9;False;37,3;184;1,0
2026015;0 days 01:48:14.012000;25,3;53,0;1011,8;False;37,6;131;4,2
2026015;0 days 01:49:14.015000;25,2;53,1;1012,0;False;37,0;125;4,0
2026015;0 days 01:50:14.014000;25,1;53,0;1012,0;False;37,2;147;3,0
2026015;0 days 01:51:14.029000;25,1;53,2;1011,8;False;37,7;107;2,5
2026015;0 days 01:52:14.060000;25,0;53,1;1011,9;False;37,3;123;3,0
2026015;0 days 01:53:14.063000;25,2;52,4;1011,9;False;37,2;105;3,7
2026015;0 days 01:54:14.077000;25,3;52,3;1011,8;False;37,6;113;3,0
2026015;0 days 01:55:14.079000;25,2;52,5;1011,8;False;37,8;119;3,8
2026015;0 days 01:56:14.097000;25,2;52,8;1011,8;False;37,0;120;3,8
2026015;0 days 01:57:14.090000;25,1;53,4;1011,8;False;36,7;112;1,7
2026015;0 days 01:58:14.098000;25,1;53,0;1011,8;False;35,9;115;3,0
2026015;0 days 01:59:14.099000;25,0;52,1;1011,8;False;35,7;98;2,5
2026015;0 days 02:00:14.101000;25,0;52,7;1011,8;False;35,5;140;3,1
2026015;0 days 02:01:14.114000;25,0;52,5;1011,8;False;35,4;116;1,7
2026015;0 days 02:02:14.114000;25,0;52,8;1011,7;False;35,5;136;3,6
2026015;0 days 02:03:14.119000;25,0;52,8;1011,8;False;35,4;96;2,8
2026015;0 days 02:04:14.108000;25,1;52,6;1011,6;False;35,5;99;1,3
2026015;0 days 02:05:14.119000;25,2;53,2;1011,6;False;36,1;100;4,3
2026015;0 days 02:06:14.136000;25,2;52,7;1011,7;False;36,2;93;1,0
2026015;0 days 02:07:14.151000;25,1;52,5;1011,7;False;36,6;110;2,0
2026015;0 days 02:08:14.136000;25,1;51,4;1011,7;False;36,2;104;4,2
2026015;0 days 02:09:14.150000;25,1;51,4;1011,6;False;35,7;118;3,9
2026015;0 days 02:10:14.153000;25,1;51,4;1011,6;False;35,6;140;2,9
2026015;0 days 02:11:14.138000;25,1;52,4;1011,6;False;35,4;106;4,0
2026015;0 days 02:12:14.161000;25,2;52,5;1011,7;False;35,8;116;2,2
2026015;0 days 02:13:14.158000;25,1;52,9;1011,6;False;36,8;110;2,4
2026015;0 days 02:14:14.173000;25,2;53,0;1011,6;False;36,5;116;2,6
2026015;0 days 02:15:14.164000;25,2;52,0;1011,6;False;36,4;110;2,2
2026015;0 days 02:16:14.192000;25,3;52,0;1011,6;False;35,9;125;2,3
2026015;0 days 02:17:14.191000;25,3;52,2;1011,5;False;35,6;106;3,1
2026015;0 days 02:18:14.207000;25,3;51,1;1011,5;False;35,3;121;3,0
2026015;0 days 02:19:14.237000;25,3;51,5;1011,6;False;35,0;131;3,6
2026015;0 days 02:20:14.244000;25,3;51,9;1011,5;False;34,8;115;3,0
2026015;0 days 02:21:14.264000;25,3;51,7;1011,5;False;34,7;130;4,2
2026015;0 days 02:22:14.293000;25,2;51,6;1011,6;False;34,6;126;3,2
2026015;0 days 02:23:14.291000;25,2;51,9;1011,5;False;34,6;127;3,7
2026015;0 days 02:24:14.277000;25,2;52,0;1011,5;False;34,4;105;2,9
2026015;0 days 02:25:14.290000;25,1;51,7;1011,5;False;34,5;103;2,9
2026015;0 days 02:26:14.290000;25,0;52,2;1011,5;False;34,3;114;2,5
2026015;0 days 02:27:14.318000;25,0;52,7;1011,5;False;34,5;117;1,9
2026025;0 days 00:00:59.959000;16,3;51,1;1024,6;False;26,5;91;2,1
2026025;0 days 00:01:59.974000;16,3;51,1;1024,6;False;26,0;111;1,5
2026025;0 days 00:02:59.977000;16,3;51,3;1024,6;False;26,1;99;2,0
2026025;0 days 00:03:59.966000;16,3;51,4;1024,6;False;25,4;91;1,8
2026025;0 days 00:04:59.961000;16,3;51,3;1024,6;False;25,4;65;2,7
2026025;0 days 00:05:59.966000;16,2;51,6;1024,5;False;25,4;56;1,8
2026025;0 days 00:06:59.989000;16,2;51,7;1024,5;False;25,2;60;1,4
2026025;0 days 00:07:59.990000;16,1;51,9;1024,4;False;25,2;55;1,5
2026025;0 days 00:08:59.978000;16,2;51,8;1024,5;False;25,1;108;1,4
2026025;0 days 00:09:59.971000;16,2;51,8;1024,4;False;24,8;120;0,7
2026025;0 days 00:11:00.008000;16,1;52,5;1024,5;False;25,3;99;0,9
2026025;0 days 00:12:00.013000;16,1;52,1;1024,4;False;25,1;109;1,8
2026025;0 days 00:13:00.010000;16,1;51,2;1024,4;False;24,6;129;1,3
2026025;0 days 00:13:59.997000;16,1;52,2;1024,4;False;25,1;87;1,1
2026025;0 days 00:14:59.994000;16,2;52,2;1024,4;False;24,8;110;2,5
2026025;0 days 00:16:00.016000;16,1;52,3;1024,5;False;25,1;92;1,3
2026025;0 days 00:17:00.020000;16,1;52,1;1024,5;False;24,9;70;1,9
2026025;0 days 00:18:00.023000;16,1;52,5;1024,4;False;24,7;104;2,1
2026025;0 days 00:19:00.037000;16,1;52,6;1024,4;False;25,0;115;1,5
2026025;0 days 00:20:00.037000;16,1;53,1;1024,4;False;25,4;43;0,3
2026025;0 days 00:21:00.051000;16,1;53,5;1024,5;False;25,7;174;1,5
2026025;0 days 00:22:00.069000;16,2;53,2;1024,5;False;25,6;166;1,0
2026025;0 days 00:23:00.065000;16,3;52,5;1024,6;False;27,6;79;1,9
2026025;0 days 00:24:00.088000;16,3;50,8;1024,5;False;26,8;84;3,0
2026025;0 days 00:25:00.095000;16,4;50,5;1024,6;False;25,3;70;2,0
2026025;0 days 00:26:00.113000;16,3;52,0;1024,5;False;25,0;97;1,8
2026025;0 days 00:27:00.114000;16,2;51,9;1024,5;False;24,7;72;1,4
2026025;0 days 00:28:00.099000;16,2;52,0;1024,6;False;24,6;97;2,4
2026025;0 days 00:29:00.127000;16,1;52,5;1024,6;False;24,4;100;2,6
2026025;0 days 00:30:00.140000;16,0;52,8;1024,6;False;24,2;93;1,7
2026025;0 days 00:31:00.140000;15,9;52,9;1024,6;False;24,5;102;2,0
2026025;0 days 00:32:00.142000;15,9;52,9;1024,6;False;24,5;102;2,0
2026025;0 days 00:33:00.140000;15,8;53,4;1024,6;False;24,1;103;2,3
2026025;0 days 00:34:00.140000;15,8;54,1;1024,6;False;24,2;94;1,8
2026025;0 days 00:35:00.139000;15,9;54,1;1024,6;False;24,0;99;1,6
2026025;0 days 00:36:00.152000;16,0;54,1;1024,5;False;24,1;88;1,6
2026025;0 days 00:37:00.152000;16,0;54,1;1024,5;False;24,5;88;1,0
2026025;0 days 00:38:00.138000;16,0;54,3;1024,5;False;24,4;111;1,4
2026025;0 days 00:39:00.168000;16,0;53,2;1024,5;False;24,5;87;0,9
2026025;0 days 00:40:00.173000;16,0;53,6;1024,5;False;24,2;70;1,0
2026025;0 days 00:41:00.173000;15,9;53,7;1024,6;False;24,6;101;1,3
2026025;0 days 00:42:00.180000;15,9;53,7;1024,4;False;24,0;145;1,1
2026025;0 days 00:43:00.196000;15,9;54,2;1024,5;False;24,0;100;1,0
2026025;0 days 00:44:00.194000;15,9;53,6;1024,6;False;24,2;100;1,9
2026025;0 days 00:45:00.204000;15,9;53,4;1024,6;False;24,4;87;1,6
2026025;0 days 00:46:00.184000;16,0;52,9;1024,5;False;24,5;103;1,2
2026025;0 days 00:47:00.194000;16,0;53,1;1024,4;False;24,8;89;0,9
2026025;0 days 00:48:00.194000;16,1;52,8;1024,4;False;24,7;63;3,1
2026025;0 days 00:49:00.209000;16,2;52,3;1024,4;False;24,3;81;1,1
2026025;0 days 00:50:00.229000;16,1;52,4;1024,4;False;24,3;55;2,9
2026025;0 days 00:51:00.238000;16,1;52,9;1024,3;False;23,9;91;3,8
2026025;0 days 00:52:00.259000;16,0;52,9;1024,4;False;23,5;92;2,0
2026025;0 days 00:53:00.263000;15,8;53,6;1024,4;False;23,6;108;2,0
2026025;0 days 00:54:00.275000;15,8;54,6;1024,3;False;23,5;96;2,0
2026025;0 days 00:55:00.281000;15,7;54,2;1024,4;False;23,0;94;1,9
2026025;0 days 00:56:00.290000;15,7;54,8;1024,4;False;23,2;90;2,6
2026025;0 days 00:57:00.295000;15,6;55,2;1024,4;False;23,3;72;2,8
2026025;0 days 00:58:00.286000;15,6;55,5;1024,5;False;22,7;105;2,5
2026025;0 days 00:59:00.312000;15,6;55,3;1024,5;False;22,5;102;4,5
2026025;0 days 01:00:00.332000;15,5;55,8;1024,4;False;23,0;107;1,8
2026025;0 days 01:01:00.327000;15,5;55,4;1024,5;False;23,3;98;3,3
2026025;0 days 01:02:00.342000;15,5;55,4;1024,5;False;23,0;105;2,5
2026025;0 days 01:03:00.334000;15,5;55,7;1024,4;False;23,2;85;2,2
2026025;0 days 01:04:00.330000;15,5;55,3;1024,5;False;23,1;92;3,7
2026025;0 days 01:05:00.330000;15,6;55,6;1024,5;False;22,9;107;2,2
2026025;0 days 01:06:00.333000;15,6;55,6;1024,5;False;22,9;96;3,3
2026025;0 days 01:07:00.340000;15,6;55,8;1024,5;False;22,4;111;2,4
2026025;0 days 01:08:00.343000;15,6;55,9;1024,3;False;22,8;88;2,1
2026025;0 days 01:09:00.375000;15,6;55,9;1024,5;False;22,6;111;2,1
2026025;0 days 01:10:00.397000;15,6;56,0;1024,5;False;22,6;110;2,6
2026025;0 days 01:11:00.397000;15,5;55,9;1024,6;False;22,5;104;3,3
2026025;0 days 01:12:00.396000;15,5;56,2;1024,6;False;22,4;92;1,5
2026025;0 days 01:13:00.391000;15,5;56,0;1024,3;False;22,5;70;2,0
2026025;0 days 01:14:00.382000;15,5;55,5;1024,6;False;22,8;77;0,8
2026025;0 days 01:15:00.407000;15,5;55,4;1024,5;False;22,8;96;1,9
2026025;0 days 01:16:00.395000;15,5;55,3;1024,7;False;22,7;0;0,0
2026025;0 days 01:17:00.391000;15,5;55,6;1024,6;False;22,5;140;0,9
2026025;0 days 01:18:00.388000;15,5;55,2;1024,7;False;22,0;98;2,1
2026025;0 days 01:19:00.397000;15,5;55,1;1024,6;False;22,0;131;1,7
2026025;0 days 01:20:00.415000;15,4;55,6;1024,7;False;22,0;142;1,9
2026025;0 days 01:21:00.430000;15,4;56,3;1024,7;False;22,4;112;1,1
2026025;0 days 01:22:00.434000;15,3;56,4;1024,6;False;22,1;98;2,8
2026025;0 days 01:23:00.417000;15,4;56,2;1024,7;False;21,6;116;2,8
2026025;0 days 01:24:00.432000;15,3;56,8;1024,7;False;22,0;102;1,6
2026025;0 days 01:25:00.455000;15,2;56,6;1024,7;False;21,9;114;3,2
2026025;0 days 01:26:00.435000;15,2;56,7;1024,7;False;21,9;126;1,0
2026025;0 days 01:27:00.429000;15,3;56,5;1024,6;False;21,8;105;2,2
2026025;0 days 01:28:00.444000;15,3;56,2;1024,6;False;21,6;101;1,6
2026025;0 days 01:29:00.458000;15,3;56,4;1024,6;False;21,6;98;2,0
2026025;0 days 01:30:00.435000;15,3;56,6;1024,6;False;21,9;93;2,9
2026025;0 days 01:31:00.458000;15,3;56,8;1024,5;False;21,5;108;1,7
2026025;0 days 01:32:00.456000;15,3;56,7;1024,4;False;21,7;94;2,2
2026025;0 days 01:33:00.486000;15,3;56,9;1024,5;False;21,8;92;2,8
2026025;0 days 01:34:00.491000;15,3;57,0;1024,3;False;21,7;110;2,4
2026025;0 days 01:35:00.488000;15,3;56,2;1024,4;False;21,6;97;3,0
2026025;0 days 01:36:00.489000;15,3;56,2;1024,3;False;21,6;89;1,5
2026025;0 days 01:37:00.483000;15,4;56,4;1024,4;False;21,7;101;2,3
2026025;0 days 01:38:00.499000;15,4;56,2;1024,3;False;21,8;94;2,8
2026025;0 days 01:39:00.541000;15,3;56,3;1024,3;False;21,7;93;2,2
2026025;0 days 01:40:00.532000;15,3;56,2;1024,4;False;21,6;95;2,4
2026025;0 days 01:41:00.553000;15,3;56,5;1024,4;False;21,8;63;2,3
2026025;0 days 01:42:00.547000;15,4;56,3;1024,4;False;21,8;92;2,6
2026025;0 days 01:43:00.548000;15,4;56,0;1024,4;False;21,8;70;2,2
2026025;0 days 01:44:00.572000;15,4;56,0;1024,4;False;21,7;67;2,0
2026025;0 days 01:45:00.573000;15,4;55,6;1024,4;False;21,5;85;2,3
2026025;0 days 01:46:00.641000;15,4;55,6;1024,4;False;21,6;77;3,0
2026025;0 days 01:47:00.565000;15,4;55,8;1024,4;False;21,0;96;3,1
2026025;0 days 01:48:00.569000;15,4;55,8;1024,4;False;21,2;77;2,6
2026025;0 days 01:49:00.585000;15,4;55,8;1024,4;False;21,2;77;2,6
2026025;0 days 01:50:00.612000;15,2;56,5;1024,5;False;21,1;93;2,3
2026025;0 days 01:51:00.608000;15,2;56,6;1024,5;False;21,1;84;1,6
2026025;0 days 01:52:00.626000;15,3;56,8;1024,5;False;21,1;84;2,2
2026025;0 days 01:53:00.648000;15,3;56,5;1024,5;False;21,3;96;2,4
2026025;0 days 01:54:00.653000;15,3;56,2;1024,5;False;20,8;86;1,7
2026025;0 days 01:55:00.672000;15,3;56,1;1024,5;False;21,1;109;1,8
2026025;0 days 01:56:00.665000;15,3;56,1;1024,5;False;21,0;108;1,6
2026025;0 days 01:57:00.691000;15,3;55,9;1024,4;False;21,0;98;1,6
2026025;0 days 01:58:00.698000;15,3;55,5;1024,5;False;20,9;87;2,7
2026025;0 days 01:59:00.713000;15,3;55,4;1024,5;False;20,3;121;2,4
2026025;0 days 02:00:00.701000;15,3;55,4;1024,5;False;20,3;121;2,4
2026025;0 days 02:01:00.736000;15,2;56,0;1024,4;False;20,8;77;1,8
2026025;0 days 02:02:00.732000;15,1;56,6;1024,4;False;20,9;83;3,1
2026025;0 days 02:03:00.709000;15,2;56,7;1024,3;False;20,8;101;3,3
2026025;0 days 02:04:00.702000;15,2;56,3;1024,4;False;20,3;88;3,1
2026025;0 days 02:05:00.718000;15,2;55,9;1024,3;False;20,5;92;2,6
2026025;0 days 02:06:00.737000;15,1;56,3;1024,3;False;20,5;93;3,2
2026025;0 days 02:07:00.711000;15,1;56,5;1024,3;False;20,5;88;2,7
2026025;0 days 02:08:00.739000;15,1;56,5;1024,3;False;20,6;86;2,7
2026025;0 days 02:09:00.749000;15,1;56,3;1024,2;False;20,3;91;3,3
2026025;0 days 02:10:00.765000;15,1;56,6;1024,3;False;20,4;61;2,7
2026025;0 days 02:11:00.762000;15,1;56,6;1024,3;False;20,4;61;2,7
2026025;0 days 02:12:00.767000;15,1;56,9;1024,3;False;20,4;77;3,3
2026025;0 days 02:13:00.783000;15,1;56,5;1024,4;False;20,5;81;3,9
2026025;0 days 02:14:00.784000;15,1;57,0;1024,3;False;20,2;83;2,5
2026025;0 days 02:15:00.772000;15,1;56,9;1024,4;False;20,2;77;3,3
2026025;0 days 02:16:00.803000;15,1;57,2;1024,5;False;20,0;87;2,8
2026025;0 days 02:17:00.803000;15,0;57,4;1024,4;False;20,1;91;2,4
2026025;0 days 02:18:00.808000;15,0;57,4;1024,4;False;20,2;93;2,0
2026025;0 days 02:19:00.788000;15,0;57,5;1024,5;False;20,3;76;3,0
2026025;0 days 02:20:00.828000;15,0;57,3;1024,5;False;20,2;77;2,9
2026025;0 days 02:21:00.818000;15,0;57,4;1024,6;False;20,1;84;3,1
2026025;0 days 02:22:00.817000;15,0;57,4;1024,6;False;20,1;84;3,1
2026025;0 days 02:23:00.801000;14,9;57,3;1024,6;False;20,0;95;4,1
2026025;0 days 02:24:00.812000;14,9;57,6;1024,6;False;20,0;85;3,0
2026025;0 days 02:25:00.850000;15,0;57,4;1024,7;False;19,9;93;2,5
2026025;0 days 02:26:00.855000;15,0;57,4;1024,5;False;20,0;84;2,4
2026025;0 days 02:27:00.851000;15,0;57,3;1024,5;False;19,9;67;2,2
2026025;0 days 02:28:00.869000;15,0;57,5;1024,6;False;20,1;86;2,8
2026025;0 days 02:29:00.861000;15,0;57,5;1024,5;False;19,9;97;3,1
2026025;0 days 02:30:00.856000;14,9;57,5;1024,5;False;19,7;112;2,3
2026025;0 days 02:31:00.855000;14,9;57,7;1024,5;False;19,9;92;3,3
2026025;0 days 02:32:00.863000;14,9;57,8;1024,5;False;19,9;79;3,3
2026035;0 days 00:00:46.894000;19,4;46,1;1012,1;False;37,0;115;3,1
2026035;0 days 00:01:46.896000;19,4;45,7;1012,1;False;38,0;140;1,9
2026035;0 days 00:02:46.898000;19,4;44,7;1012,0;False;37,3;124;3,3
2026035;0 days 00:03:46.897000;19,5;45,0;1012,1;False;37,7;126;2,3
2026035;0 days 00:04:46.899000;19,5;45,0;1012,1;False;37,4;118;2,5
2026035;0 days 00:05:46.899000;19,5;45,4;1012,1;False;38,1;125;2,7
2026035;0 days 00:06:46.901000;19,4;46,0;1012,0;False;37,8;121;2,9
2026035;0 days 00:07:46.895000;19,5;46,0;1012,0;False;38,2;144;2,4
2026035;0 days 00:08:46.909000;19,5;46,3;1012,1;False;38,2;135;2,7
2026035;0 days 00:09:46.901000;19,4;48,9;1012,0;False;37,8;128;3,5
2026035;0 days 00:10:46.901000;19,3;49,8;1012,0;False;38,3;116;2,4
2026035;0 days 00:11:46.901000;19,3;51,6;1012,0;False;37,9;133;3,4
2026035;0 days 00:12:46.904000;19,2;50,3;1012,0;False;37,5;127;3,4
2026035;0 days 00:13:46.903000;19,1;51,0;1012,1;False;37,8;132;2,1
2026035;0 days 00:14:46.905000;18,9;52,0;1012,1;False;37,7;129;2,4
2026035;0 days 00:15:46.904000;18,8;51,9;1012,0;False;37,3;128;2,5
2026035;0 days 00:16:46.906000;18,8;52,3;1012,0;False;36,8;117;1,0
2026035;0 days 00:17:46.913000;18,7;52,9;1012,1;False;37,0;133;2,2
2026035;0 days 00:18:46.909000;18,6;52,1;1012,0;False;37,1;122;2,3
2026035;0 days 00:19:46.910000;18,4;51,8;1012,0;False;36,8;125;3,7
2026035;0 days 00:20:46.909000;18,5;52,4;1012,0;False;37,2;134;2,5
2026035;0 days 00:21:46.909000;18,4;53,7;1012,0;False;36,8;124;3,0
2026035;0 days 00:22:46.912000;18,4;52,5;1012,1;False;37,2;142;1,9
2026035;0 days 00:23:46.913000;18,5;53,2;1012,0;False;36,6;120;2,7
2026035;0 days 00:24:46.914000;18,6;53,9;1012,0;False;36,2;119;2,8
2026035;0 days 00:25:46.911000;18,5;52,9;1012,0;False;36,3;129;1,4
2026035;0 days 00:26:46.913000;18,5;53,2;1012,0;False;36,2;133;1,6
2026035;0 days 00:27:46.917000;18,5;52,2;1011,9;False;35,6;110;2,7
2026035;0 days 00:28:46.918000;18,5;52,8;1011,9;False;35,4;110;2,6
2026035;0 days 00:29:46.946000;18,5;53,0;1011,9;False;36,0;122;2,9
